id,domain,description,chart_template_id:id,type_tax_use,name,sequence,amount,parent_id:id,child_depend,price_include,type,account_collected_id:id,account_paid_id:id,base_code_id:id,tax_code_id:id,ref_base_code_id:id,ref_tax_code_id:id,ref_base_sign,ref_tax_sign,base_sign,tax_sign
tax_iiva_05bv_SCI,iva,iva.05b >> SCI,l10n_co_chart_template_generic,Sale,IVA (5%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_B0500_V_SCI_B,atctn_iva_B0500_V_SCI_V,atctn_iva_B0500_V_SCI_DB,atctn_iva_B0500_V_SCI_DV,-1,-1,1,1
tax_iiva_05sv,iva,iva.05s >>,l10n_co_chart_template_generic,Sale,IVA 5% SERVICIO - OUT,,0.05,,,,percent,,,atctn_iva_S0500_V_NAT_B,atctn_iva_S0500_V_NAT_V,atctn_iva_S0500_V_NAT_DB,atctn_iva_S0500_V_NAT_DV,-1,-1,1,1
tax_iiva_05sv_EXT,iva,iva.05s >> EXT,l10n_co_chart_template_generic,Sale,IVA (5%) SERVICIO EXTERIOR -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S0500_V_EXT_B,atctn_iva_S0500_V_EXT_V,atctn_iva_S0500_V_EXT_DB,atctn_iva_S0500_V_EXT_DV,-1,-1,1,1
tax_iiva_05sv_ZFR,iva,iva.05s >> ZFR,l10n_co_chart_template_generic,Sale,IVA (5%) SERVICIO ZONA FRANCA -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S0500_V_EXT_B,atctn_iva_S0500_V_EXT_V,atctn_iva_S0500_V_EXT_DB,atctn_iva_S0500_V_EXT_DV,-1,-1,1,1
tax_iiva_05sv_SCI,iva,iva.05s >> SCI,l10n_co_chart_template_generic,Sale,IVA (5%) SERVICIO SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S0500_V_SCI_B,atctn_iva_S0500_V_SCI_V,atctn_iva_S0500_V_SCI_DB,atctn_iva_S0500_V_SCI_DV,-1,-1,1,1
tax_iiva_16bv,iva,iva.16b >>,l10n_co_chart_template_generic,Sale,IVA 16% BIEN - OUT,,0.16,,,,percent,,,atctn_iva_B1600_V_NAT_B,atctn_iva_B1600_V_NAT_V,atctn_iva_B1600_V_NAT_DB,atctn_iva_B1600_V_NAT_DV,-1,-1,1,1
tax_iiva_16bv_EXT,iva,iva.16b >> EXT,l10n_co_chart_template_generic,Sale,IVA (16%) BIEN EXTERIOR -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_B1600_V_EXT_B,atctn_iva_B1600_V_EXT_V,atctn_iva_B1600_V_EXT_DB,atctn_iva_B1600_V_EXT_DV,-1,-1,1,1
tax_iiva_16bv_ZFR,iva,iva.16b >> ZFR,l10n_co_chart_template_generic,Sale,IVA (16%) BIEN ZONA FRANCA -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_B1600_V_EXT_B,atctn_iva_B1600_V_EXT_V,atctn_iva_B1600_V_EXT_DB,atctn_iva_B1600_V_EXT_DV,-1,-1,1,1
tax_iiva_16bv_SCI,iva,iva.16b >> SCI,l10n_co_chart_template_generic,Sale,IVA (16%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_B1600_V_SCI_B,atctn_iva_B1600_V_SCI_V,atctn_iva_B1600_V_SCI_DB,atctn_iva_B1600_V_SCI_DV,-1,-1,1,1
tax_iiva_16sv,iva,iva.16s >>,l10n_co_chart_template_generic,Sale,IVA 16% SERVICIO - OUT,,0.16,,,,percent,,,atctn_iva_S1600_V_NAT_B,atctn_iva_S1600_V_NAT_V,atctn_iva_S1600_V_NAT_DB,atctn_iva_S1600_V_NAT_DV,-1,-1,1,1
tax_iiva_16sv_EXT,iva,iva.16s >> EXT,l10n_co_chart_template_generic,Sale,IVA (16%) SERVICIO EXTERIOR -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S1600_V_EXT_B,atctn_iva_S1600_V_EXT_V,atctn_iva_S1600_V_EXT_DB,atctn_iva_S1600_V_EXT_DV,-1,-1,1,1
tax_iiva_16sv_ZFR,iva,iva.16s >> ZFR,l10n_co_chart_template_generic,Sale,IVA (16%) SERVICIO ZONA FRANCA -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S1600_V_EXT_B,atctn_iva_S1600_V_EXT_V,atctn_iva_S1600_V_EXT_DB,atctn_iva_S1600_V_EXT_DV,-1,-1,1,1
tax_iiva_16sv_SCI,iva,iva.16s >> SCI,l10n_co_chart_template_generic,Sale,IVA (16%) SERVICIO SOCEDAD COMMERCIO INTERNACIONAL -> 0% - OUT,,0.00,,,,percent,,,atctn_iva_S1600_V_SCI_B,atctn_iva_S1600_V_SCI_V,atctn_iva_S1600_V_SCI_DB,atctn_iva_S1600_V_SCI_DV,-1,-1,1,1
tax_iiva_exe_bv,iva,iva.exe b >>,l10n_co_chart_template_generic,Sale,IVA BIEN EXENTO - OUT,,0.00,,,,percent,,,atctn_iva_Bexen_V_NAT_B,atctn_iva_Bexen_V_NAT_V,atctn_iva_Bexen_V_NAT_DB,atctn_iva_Bexen_V_NAT_DV,-1,-1,1,1
tax_iiva_exe_bv_EXT,iva,iva.exe b >> EXT,l10n_co_chart_template_generic,Sale,IVA BIEN EXENTO EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Bexen_V_EXT_B,atctn_iva_Bexen_V_EXT_V,atctn_iva_Bexen_V_EXT_DB,atctn_iva_Bexen_V_EXT_DV,-1,-1,1,1
tax_iiva_exe_bv_ZFR,iva,iva.exe b >> ZFR,l10n_co_chart_template_generic,Sale,IVA BIEN EXENTO ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Bexen_V_EXT_B,atctn_iva_Bexen_V_EXT_V,atctn_iva_Bexen_V_EXT_DB,atctn_iva_Bexen_V_EXT_DV,-1,-1,1,1
tax_iiva_exe_bv_SCI,iva,iva.exe b >> SCI,l10n_co_chart_template_generic,Sale,IVA BIEN EXENTO SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Bexen_V_SCI_B,atctn_iva_Bexen_V_SCI_V,atctn_iva_Bexen_V_SCI_DB,atctn_iva_Bexen_V_SCI_DV,-1,-1,1,1
tax_iiva_exe_sv,iva,iva.exe s >>,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXENTO - OUT,,0.00,,,,percent,,,atctn_iva_Sexen_V_NAT_B,atctn_iva_Sexen_V_NAT_V,atctn_iva_Sexen_V_NAT_DB,atctn_iva_Sexen_V_NAT_DV,-1,-1,1,1
tax_iiva_exe_sv_EXT,iva,iva.exe s >> EXT,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXENTO EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Sexen_V_EXT_B,atctn_iva_Sexen_V_EXT_V,atctn_iva_Sexen_V_EXT_DB,atctn_iva_Sexen_V_EXT_DV,-1,-1,1,1
tax_iiva_exe_sv_ZFR,iva,iva.exe s >> ZFR,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXENTO ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Sexen_V_EXT_B,atctn_iva_Sexen_V_EXT_V,atctn_iva_Sexen_V_EXT_DB,atctn_iva_Sexen_V_EXT_DV,-1,-1,1,1
tax_iiva_exe_sv_SCI,iva,iva.exe s >> SCI,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXENTO SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Sexen_V_SCI_B,atctn_iva_Sexen_V_SCI_V,atctn_iva_Sexen_V_SCI_DB,atctn_iva_Sexen_V_SCI_DV,-1,-1,1,1
tax_iiva_exc_bv,iva,iva.exc b >>,l10n_co_chart_template_generic,Sale,IVA BIEN EXCLUIDO - OUT,,0.00,,,,percent,,,atctn_iva_Bexcl_V_NAT_B,atctn_iva_Bexcl_V_NAT_V,atctn_iva_Bexcl_V_NAT_DB,atctn_iva_Bexcl_V_NAT_DV,-1,-1,1,1
tax_iiva_exc_bv_EXT,iva,iva.exc b >> EXT,l10n_co_chart_template_generic,Sale,IVA BIEN EXCLUIDO EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Bexcl_V_EXT_B,atctn_iva_Bexcl_V_EXT_V,atctn_iva_Bexcl_V_EXT_DB,atctn_iva_Bexcl_V_EXT_DV,-1,-1,1,1
tax_iiva_exc_bv_ZFR,iva,iva.exc b >> ZFR,l10n_co_chart_template_generic,Sale,IVA BIEN EXCLUIDO ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Bexcl_V_EXT_B,atctn_iva_Bexcl_V_EXT_V,atctn_iva_Bexcl_V_EXT_DB,atctn_iva_Bexcl_V_EXT_DV,-1,-1,1,1
tax_iiva_exc_bv_SCI,iva,iva.exc b >> SCI,l10n_co_chart_template_generic,Sale,IVA BIEN EXCLUIDO SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Bexcl_V_SCI_B,atctn_iva_Bexcl_V_SCI_V,atctn_iva_Bexcl_V_SCI_DB,atctn_iva_Bexcl_V_SCI_DV,-1,-1,1,1
tax_iiva_exc_sv,iva,iva.exc s >>,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXCLUIDO - OUT,,0.00,,,,percent,,,atctn_iva_Sexcl_V_NAT_B,atctn_iva_Sexcl_V_NAT_V,atctn_iva_Sexcl_V_NAT_DB,atctn_iva_Sexcl_V_NAT_DV,-1,-1,1,1
tax_iiva_exc_sv_EXT,iva,iva.exc s >> EXT,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXCLUIDO EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Sexcl_V_EXT_B,atctn_iva_Sexcl_V_EXT_V,atctn_iva_Sexcl_V_EXT_DB,atctn_iva_Sexcl_V_EXT_DV,-1,-1,1,1
tax_iiva_exc_sv_ZFR,iva,iva.exc s >> ZFR,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXCLUIDO ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Sexcl_V_EXT_B,atctn_iva_Sexcl_V_EXT_V,atctn_iva_Sexcl_V_EXT_DB,atctn_iva_Sexcl_V_EXT_DV,-1,-1,1,1
tax_iiva_exc_sv_SCI,iva,iva.exc s >> SCI,l10n_co_chart_template_generic,Sale,IVA SERVICIO EXCLUIDO SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Sexcl_V_SCI_B,atctn_iva_Sexcl_V_SCI_V,atctn_iva_Sexcl_V_SCI_DB,atctn_iva_Sexcl_V_SCI_DV,-1,-1,1,1
tax_iiva_no__bv,iva,iva.no  b >>,l10n_co_chart_template_generic,Sale,IVA BIEN NO GRAVADOS - OUT,,0.00,,,,percent,,,atctn_iva_Bnogr_V_NAT_B,atctn_iva_Bnogr_V_NAT_V,atctn_iva_Bnogr_V_NAT_DB,atctn_iva_Bnogr_V_NAT_DV,-1,-1,1,1
tax_iiva_no__bv_EXT,iva,iva.no  b >> EXT,l10n_co_chart_template_generic,Sale,IVA BIEN NO GRAVADOS EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Bnogr_V_EXT_B,atctn_iva_Bnogr_V_EXT_V,atctn_iva_Bnogr_V_EXT_DB,atctn_iva_Bnogr_V_EXT_DV,-1,-1,1,1
tax_iiva_no__bv_ZFR,iva,iva.no  b >> ZFR,l10n_co_chart_template_generic,Sale,IVA BIEN NO GRAVADOS ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Bnogr_V_EXT_B,atctn_iva_Bnogr_V_EXT_V,atctn_iva_Bnogr_V_EXT_DB,atctn_iva_Bnogr_V_EXT_DV,-1,-1,1,1
tax_iiva_no__bv_SCI,iva,iva.no  b >> SCI,l10n_co_chart_template_generic,Sale,IVA BIEN NO GRAVADOS SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Bnogr_V_SCI_B,atctn_iva_Bnogr_V_SCI_V,atctn_iva_Bnogr_V_SCI_DB,atctn_iva_Bnogr_V_SCI_DV,-1,-1,1,1
tax_iiva_no__sv,iva,iva.no  s >>,l10n_co_chart_template_generic,Sale,IVA SERVICIO NO GRAVADOS - OUT,,0.00,,,,percent,,,atctn_iva_Snogr_V_NAT_B,atctn_iva_Snogr_V_NAT_V,atctn_iva_Snogr_V_NAT_DB,atctn_iva_Snogr_V_NAT_DV,-1,-1,1,1
tax_iiva_no__sv_EXT,iva,iva.no  s >> EXT,l10n_co_chart_template_generic,Sale,IVA SERVICIO NO GRAVADOS EXTERIOR - OUT,,0.00,,,,percent,,,atctn_iva_Snogr_V_EXT_B,atctn_iva_Snogr_V_EXT_V,atctn_iva_Snogr_V_EXT_DB,atctn_iva_Snogr_V_EXT_DV,-1,-1,1,1
tax_iiva_no__sv_ZFR,iva,iva.no  s >> ZFR,l10n_co_chart_template_generic,Sale,IVA SERVICIO NO GRAVADOS ZONA FRANCA - OUT,,0.00,,,,percent,,,atctn_iva_Snogr_V_EXT_B,atctn_iva_Snogr_V_EXT_V,atctn_iva_Snogr_V_EXT_DB,atctn_iva_Snogr_V_EXT_DV,-1,-1,1,1
tax_iiva_no__sv_SCI,iva,iva.no  s >> SCI,l10n_co_chart_template_generic,Sale,IVA SERVICIO NO GRAVADOS SOCEDAD COMMERCIO INTERNACIONAL - OUT,,0.00,,,,percent,,,atctn_iva_Snogr_V_SCI_B,atctn_iva_Snogr_V_SCI_V,atctn_iva_Snogr_V_SCI_DB,atctn_iva_Snogr_V_SCI_DV,-1,-1,1,1
tax_iiva_05bc,iva,iva.05b <<,l10n_co_chart_template_generic,Purchase,IVA 5% BIEN NACIONAL - IN,,0.05,,,,percent,,,atctn_iva_B0500_C_NAT_B,atctn_iva_B0500_C_NAT_V,atctn_iva_B0500_C_NAT_DB,atctn_iva_B0500_C_NAT_DV,-1,-1,1,1
tax_iiva_05bc_EXT,iva,iva.05b << EXT,l10n_co_chart_template_generic,Purchase,IVA (5%) BIEN EXTERIOR -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B0500_C_EXT_B,atctn_iva_B0500_C_EXT_V,atctn_iva_B0500_C_EXT_DB,atctn_iva_B0500_C_EXT_DV,-1,-1,1,1
tax_iiva_05bc_ZFR,iva,iva.05b << ZFR,l10n_co_chart_template_generic,Purchase,IVA (5%) BIEN ZONA FRANCA -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B0500_C_EXT_B,atctn_iva_B0500_C_EXT_V,atctn_iva_B0500_C_EXT_DB,atctn_iva_B0500_C_EXT_DV,-1,-1,1,1
tax_iiva_05bc_SCI,iva,iva.05b << SCI,l10n_co_chart_template_generic,Purchase,IVA (5%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B0500_C_SCI_B,atctn_iva_B0500_C_SCI_V,atctn_iva_B0500_C_SCI_DB,atctn_iva_B0500_C_SCI_DV,-1,-1,1,1
tax_iiva_05sc,iva,iva.05s <<,l10n_co_chart_template_generic,Purchase,IVA 5% SERVICIO - IN,,0.05,,,,percent,,,atctn_iva_S0500_C_NAT_B,atctn_iva_S0500_C_NAT_V,atctn_iva_S0500_C_NAT_DB,atctn_iva_S0500_C_NAT_DV,-1,-1,1,1
tax_iiva_05sc_EXT,iva,iva.05s << EXT,l10n_co_chart_template_generic,Purchase,IVA (5%) SERVICIO EXTERIOR -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S0500_C_EXT_B,atctn_iva_S0500_C_EXT_V,atctn_iva_S0500_C_EXT_DB,atctn_iva_S0500_C_EXT_DV,-1,-1,1,1
tax_iiva_05sc_ZFR,iva,iva.05s << ZFR,l10n_co_chart_template_generic,Purchase,IVA (5%) SERVICIO ZONA FRANCA -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S0500_C_EXT_B,atctn_iva_S0500_C_EXT_V,atctn_iva_S0500_C_EXT_DB,atctn_iva_S0500_C_EXT_DV,-1,-1,1,1
tax_iiva_05sc_SCI,iva,iva.05s << SCI,l10n_co_chart_template_generic,Purchase,IVA (5%) SERVICIO SOCEDAD COMMERCIO INTERNACIONAL -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S0500_C_SCI_B,atctn_iva_S0500_C_SCI_V,atctn_iva_S0500_C_SCI_DB,atctn_iva_S0500_C_SCI_DV,-1,-1,1,1
tax_iiva_16bc,iva,iva.16b <<,l10n_co_chart_template_generic,Purchase,IVA 16% BIEN - IN,,0.16,,,,percent,,,atctn_iva_B1600_C_NAT_B,atctn_iva_B1600_C_NAT_V,atctn_iva_B1600_C_NAT_DB,atctn_iva_B1600_C_NAT_DV,-1,-1,1,1
tax_iiva_16bc_EXT,iva,iva.16b << EXT,l10n_co_chart_template_generic,Purchase,IVA (16%) BIEN EXTERIOR -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B1600_C_EXT_B,atctn_iva_B1600_C_EXT_V,atctn_iva_B1600_C_EXT_DB,atctn_iva_B1600_C_EXT_DV,-1,-1,1,1
tax_iiva_16bc_ZFR,iva,iva.16b << ZFR,l10n_co_chart_template_generic,Purchase,IVA (16%) BIEN ZONA FRANCA -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B1600_C_EXT_B,atctn_iva_B1600_C_EXT_V,atctn_iva_B1600_C_EXT_DB,atctn_iva_B1600_C_EXT_DV,-1,-1,1,1
tax_iiva_16bc_SCI,iva,iva.16b << SCI,l10n_co_chart_template_generic,Purchase,IVA (16%) BIEN SOCEDAD COMMERCIO INTERNACIONAL -> 0% - IN,,0.00,,,,percent,,,atctn_iva_B1600_C_SCI_B,atctn_iva_B1600_C_SCI_V,atctn_iva_B1600_C_SCI_DB,atctn_iva_B1600_C_SCI_DV,-1,-1,1,1
tax_iiva_16sc,iva,iva.16s <<,l10n_co_chart_template_generic,Purchase,IVA 16% SERVICIO - IN,,0.16,,,,percent,,,atctn_iva_S1600_C_NAT_B,atctn_iva_S1600_C_NAT_V,atctn_iva_S1600_C_NAT_DB,atctn_iva_S1600_C_NAT_DV,-1,-1,1,1
tax_iiva_16sc_EXT,iva,iva.16s << EXT,l10n_co_chart_template_generic,Purchase,IVA (16%) SERVICIO EXTERIOR -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S1600_C_EXT_B,atctn_iva_S1600_C_EXT_V,atctn_iva_S1600_C_EXT_DB,atctn_iva_S1600_C_EXT_DV,-1,-1,1,1
tax_iiva_16sc_ZFR,iva,iva.16s << ZFR,l10n_co_chart_template_generic,Purchase,IVA (16%) SERVICIO ZONA FRANCA -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S1600_C_EXT_B,atctn_iva_S1600_C_EXT_V,atctn_iva_S1600_C_EXT_DB,atctn_iva_S1600_C_EXT_DV,-1,-1,1,1
tax_iiva_16sc_SCI,iva,iva.16s << SCI,l10n_co_chart_template_generic,Purchase,IVA (16%) SERVICIO SOCEDAD COMMERCIO INTERNACIONAL -> 0% - IN,,0.00,,,,percent,,,atctn_iva_S1600_C_SCI_B,atctn_iva_S1600_C_SCI_V,atctn_iva_S1600_C_SCI_DB,atctn_iva_S1600_C_SCI_DV,-1,-1,1,1
tax_iiva_exe bc,iva,iva.exe b <<,l10n_co_chart_template_generic,Purchase,IVA BIEN EXENTO - IN,,0.00,,,,percent,,,atctn_iva_Bexen_C_NAT_B,atctn_iva_Bexen_C_NAT_V,atctn_iva_Bexen_C_NAT_DB,atctn_iva_Bexen_C_NAT_DV,-1,-1,1,1
tax_iiva_exe bc_EXT,iva,iva.exe b << EXT,l10n_co_chart_template_generic,Purchase,IVA BIEN EXENTO EXTERIOR - IN,,0.00,,,,percent,,,atctn_iva_Bexen_C_EXT_B,atctn_iva_Bexen_C_EXT_V,atctn_iva_Bexen_C_EXT_DB,atctn_iva_Bexen_C_EXT_DV,-1,-1,1,1
tax_iiva_exe bc_ZFR,iva,iva.exe b << ZFR,l10n_co_chart_template_generic,Purchase,IVA BIEN EXENTO ZONA FRANCA - IN,,0.00,,,,percent,,,atctn_iva_Bexen_C_EXT_B,atctn_iva_Bexen_C_EXT_V,atctn_iva_Bexen_C_EXT_DB,atctn_iva_Bexen_C_EXT_DV,-1,-1,1,1
tax_iiva_exe bc_SCI,iva,iva.exe b << SCI,l10n_co_chart_template_generic,Purchase,IVA BIEN EXENTO SOCEDAD COMMERCIO INTERNACIONAL - IN,,0.00,,,,percent,,,atctn_iva_Bexen_C_SCI_B,atctn_iva_Bexen_C_SCI_V,atctn_iva_Bexen_C_SCI_DB,atctn_iva_Bexen_C_SCI_DV,-1,-1,1,1
tax_iiva_exe sc,iva,iva.exe s <<,l10n_co_chart_template_generic,Purchase,IVA SERVICIO EXENTO - IN,,0.00,,,,percent,,,atctn_iva_Sexen_C_NAT_B,atctn_iva_Sexen_C_NAT_V,atctn_iva_Sexen_C_NAT_DB,atctn_iva_Sexen_C_NAT_DV,-1,-1,1,1
